PAGE_KEY=AAYS_SAME_PROJECT_NEW_PAGE
RUN_AT=2026-06-03T15:51:31.4500931+03:00
MODE=V16_ICON_CONTEXT_READ_ONLY
app_js_exists=True
hight_differance_icon_exists=True
app_has_hight_differance_png=False
MATCH_CONTEXT_BEGIN
-- match_line=39 text=  const showTopographyOverlayEl = document.getElementById("showTopographyOverlay");
000034:   const workspaceCollapseBtnEl = document.getElementById("workspaceCollapseBtn");
000068:   let topographyOverlayFileConfig = null;
000069:   try {
000070:     const response = await fetch(topographyConfigUrl.toString());
000071:     if (response.ok) {
000072:       topographyOverlayFileConfig = await response.json();
000073:     }
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
000076:   }
-- end_match_line=68
-- match_line=70 text=    const response = await fetch(topographyConfigUrl.toString());
000065: 
000066:   const config = await fetch(configUrl.toString()).then((response) => response.json());
000067:   const topographyConfigUrl = new URL(config.topographyOverlayConfigUrl || "./config/topography.overlay.json", window.location.href);
000068:   let topographyOverlayFileConfig = null;
000069:   try {
000070:     const response = await fetch(topographyConfigUrl.toString());
000071:     if (response.ok) {
000072:       topographyOverlayFileConfig = await response.json();
000073:     }
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
000076:   }
000077:   config.topographyOverlay = mergeTopographyOverlayConfig(topographyOverlayFileConfig, config.topographyOverlay);
000078:   const topographyOverlayConfig = normalizeTopographyOverlayConfig(config.topographyOverlay);
-- end_match_line=70
-- match_line=72 text=      topographyOverlayFileConfig = await response.json();
000067:   const topographyConfigUrl = new URL(config.topographyOverlayConfigUrl || "./config/topography.overlay.json", window.location.href);
000068:   let topographyOverlayFileConfig = null;
000069:   try {
000070:     const response = await fetch(topographyConfigUrl.toString());
000071:     if (response.ok) {
000072:       topographyOverlayFileConfig = await response.json();
000073:     }
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
000076:   }
000077:   config.topographyOverlay = mergeTopographyOverlayConfig(topographyOverlayFileConfig, config.topographyOverlay);
000078:   const topographyOverlayConfig = normalizeTopographyOverlayConfig(config.topographyOverlay);
000079:   const futureGrowthConfigUrl = new URL(config.futureGrowthLayerConfigUrl || "./config/future-growth-layer.json", window.location.href);
000080:   let futureGrowthOverlayFileConfig = null;
-- end_match_line=72
-- match_line=75 text=    topographyOverlayFileConfig = null;
000070:     const response = await fetch(topographyConfigUrl.toString());
000071:     if (response.ok) {
000072:       topographyOverlayFileConfig = await response.json();
000073:     }
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
000076:   }
000077:   config.topographyOverlay = mergeTopographyOverlayConfig(topographyOverlayFileConfig, config.topographyOverlay);
000078:   const topographyOverlayConfig = normalizeTopographyOverlayConfig(config.topographyOverlay);
000079:   const futureGrowthConfigUrl = new URL(config.futureGrowthLayerConfigUrl || "./config/future-growth-layer.json", window.location.href);
000080:   let futureGrowthOverlayFileConfig = null;
000081:   try {
000082:     const response = await fetch(futureGrowthConfigUrl.toString());
000083:     if (response.ok) {
-- end_match_line=75
-- match_line=77 text=  config.topographyOverlay = mergeTopographyOverlayConfig(topographyOverlayFileConfig, config.topographyOverlay);
000072:       topographyOverlayFileConfig = await response.json();
000073:     }
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
000076:   }
000077:   config.topographyOverlay = mergeTopographyOverlayConfig(topographyOverlayFileConfig, config.topographyOverlay);
000078:   const topographyOverlayConfig = normalizeTopographyOverlayConfig(config.topographyOverlay);
000079:   const futureGrowthConfigUrl = new URL(config.futureGrowthLayerConfigUrl || "./config/future-growth-layer.json", window.location.href);
000080:   let futureGrowthOverlayFileConfig = null;
000081:   try {
000082:     const response = await fetch(futureGrowthConfigUrl.toString());
000083:     if (response.ok) {
000084:       futureGrowthOverlayFileConfig = await response.json();
000085:     }
-- end_match_line=77
-- match_line=78 text=  const topographyOverlayConfig = normalizeTopographyOverlayConfig(config.topographyOverlay);
000073:     }
000074:   } catch (_error) {
000075:     topographyOverlayFileConfig = null;
000076:   }
000077:   config.topographyOverlay = mergeTopographyOverlayConfig(topographyOverlayFileConfig, config.topographyOverlay);
000078:   const topographyOverlayConfig = normalizeTopographyOverlayConfig(config.topographyOverlay);
000079:   const futureGrowthConfigUrl = new URL(config.futureGrowthLayerConfigUrl || "./config/future-growth-layer.json", window.location.href);
000080:   let futureGrowthOverlayFileConfig = null;
000081:   try {
000082:     const response = await fetch(futureGrowthConfigUrl.toString());
000083:     if (response.ok) {
000084:       futureGrowthOverlayFileConfig = await response.json();
000085:     }
000086:   } catch (_error) {
-- end_match_line=78
-- match_line=120 text=  const AAYS_TOPOGRAPHY_TILE_REQUIRED = String(window.AAYS_TOPOGRAPHY_TILE_REQUIRED ?? config.aaysTopographyTileRequired ?? "false")
000115:   const apiBackoffState = new Map();
000116:   const apiInFlightRequests = new Map();
000117:   const layerRuntimeWarningGate = new Map();
000118:   const AAYS_REAL_DATA_ONLY = String(window.AAYS_REAL_DATA_ONLY ?? config.aaysRealDataOnly ?? "true").trim().toLowerCase() !== "false";
000119:   const AAYS_PERF_PROFILE = String(window.AAYS_PERF_PROFILE || config.aaysPerfProfile || "balanced").trim().toLowerCase();
000120:   const AAYS_TOPOGRAPHY_TILE_REQUIRED = String(window.AAYS_TOPOGRAPHY_TILE_REQUIRED ?? config.aaysTopographyTileRequired ?? "false")
000121:     .trim()
000122:     .toLowerCase() === "true";
000123:   const LOCAL_COMBINED_SALES_FALLBACK_URL = String(
000124:     config.localCombinedSalesFallbackUrl || "./data/FINAL_3110_CURRENT_CONFIDENCE.polygons.geojson"
000125:   );
000126:   let localCombinedSalesFallbackPromise = null;
000127: 
000128:   const TURKISH_MOJIBAKE_REPLACEMENTS = [
-- end_match_line=120
-- match_line=382 text=  const TOPOGRAPHY_SOURCE_ID = "topography-overlay";
000377:     direct: "Direct ve Calisan",
000378:     qa_direct_hit: "QA-backed Direct Hit",
000379:     qa_snapped_hit: "QA-backed Snapped Parcel",
000380:     qa_nearby_only: "QA-backed Nearest Parcel",
000381:   };
000382:   const TOPOGRAPHY_SOURCE_ID = "topography-overlay";
000383:   const TOPOGRAPHY_LAYER_ID = "topography-overlay";
000384:   const TOPOGRAPHY_CONTROL_MODE = "__topography_overlay_toggle__";
000385:   const FUTURE_GROWTH_SOURCE_ID = "future-growth-layer";
000386:   const FUTURE_GROWTH_FILL_LAYER_ID = "future-growth-fill";
000387:   const FUTURE_GROWTH_LINE_LAYER_ID = "future-growth-line";
000388:   const FUTURE_GROWTH_POINT_LAYER_ID = "future-growth-point";
000389:   const FUTURE_GROWTH_VECTOR_SOURCE_ID = "future-growth-vector";
000390:   const FUTURE_GROWTH_VECTOR_LAYER_ID = "future-growth-vector-line";
-- end_match_line=382
-- match_line=383 text=  const TOPOGRAPHY_LAYER_ID = "topography-overlay";
000378:     qa_direct_hit: "QA-backed Direct Hit",
000379:     qa_snapped_hit: "QA-backed Snapped Parcel",
000380:     qa_nearby_only: "QA-backed Nearest Parcel",
000381:   };
000382:   const TOPOGRAPHY_SOURCE_ID = "topography-overlay";
000383:   const TOPOGRAPHY_LAYER_ID = "topography-overlay";
000384:   const TOPOGRAPHY_CONTROL_MODE = "__topography_overlay_toggle__";
000385:   const FUTURE_GROWTH_SOURCE_ID = "future-growth-layer";
000386:   const FUTURE_GROWTH_FILL_LAYER_ID = "future-growth-fill";
000387:   const FUTURE_GROWTH_LINE_LAYER_ID = "future-growth-line";
000388:   const FUTURE_GROWTH_POINT_LAYER_ID = "future-growth-point";
000389:   const FUTURE_GROWTH_VECTOR_SOURCE_ID = "future-growth-vector";
000390:   const FUTURE_GROWTH_VECTOR_LAYER_ID = "future-growth-vector-line";
000391:   const PLANNED_ASSETS_SOURCE_ID = "planned-assets-overlay-source";
-- end_match_line=383
-- match_line=384 text=  const TOPOGRAPHY_CONTROL_MODE = "__topography_overlay_toggle__";
000379:     qa_snapped_hit: "QA-backed Snapped Parcel",
000380:     qa_nearby_only: "QA-backed Nearest Parcel",
000381:   };
000382:   const TOPOGRAPHY_SOURCE_ID = "topography-overlay";
000383:   const TOPOGRAPHY_LAYER_ID = "topography-overlay";
000384:   const TOPOGRAPHY_CONTROL_MODE = "__topography_overlay_toggle__";
000385:   const FUTURE_GROWTH_SOURCE_ID = "future-growth-layer";
000386:   const FUTURE_GROWTH_FILL_LAYER_ID = "future-growth-fill";
000387:   const FUTURE_GROWTH_LINE_LAYER_ID = "future-growth-line";
000388:   const FUTURE_GROWTH_POINT_LAYER_ID = "future-growth-point";
000389:   const FUTURE_GROWTH_VECTOR_SOURCE_ID = "future-growth-vector";
000390:   const FUTURE_GROWTH_VECTOR_LAYER_ID = "future-growth-vector-line";
000391:   const PLANNED_ASSETS_SOURCE_ID = "planned-assets-overlay-source";
000392:   const PLANNED_ASSETS_FILL_LAYER_ID = "planned-assets-overlay-fill";
-- end_match_line=384
-- match_line=400 text=  const TOPOGRAPHY_LOOKUP_BASE_URL = "http://127.0.0.1:8765/lookup?parcel_id=";
000395:   const FUTURE_GROWTH_CONTROL_MODE = "__future_growth_toggle__";
000396:   const HISTORY_CONTROL_MODE = "__historic_sales_toggle__";
000397:   const SECURITY_CONTROL_MODE = "__security_overlay_toggle__";
000398:   const EMISSIONS_CONTROL_MODE = "__gas_emissions_toggle__";
000399:   const INTERNET_CONTROL_MODE = "__internet_access_toggle__";
000400:   const TOPOGRAPHY_LOOKUP_BASE_URL = "http://127.0.0.1:8765/lookup?parcel_id=";
000401:   const MAP_MODE_VISIBILITY_STORAGE_KEY = "aays.mapMode.visibleModes.v2";
000402:   const MAP_VIEW_STATE_STORAGE_KEY = "aays.map.lastView.v1";
000403:   const PRESERVE_VIEW_ON_LAYER_TOGGLE = config.preserveViewOnLayerToggle !== false;
000404:   const SHOW_DEBUG_BADGE = Boolean(config.showDebugBadge);
000405: 
000406:   function mergeTopographyOverlayConfig(baseConfig, overrideConfig) {
000407:     const base = baseConfig && typeof baseConfig === "object" ? baseConfig : {};
000408:     const override = overrideConfig && typeof overrideConfig === "object" ? overrideConfig : {};
-- end_match_line=400
-- match_line=406 text=  function mergeTopographyOverlayConfig(baseConfig, overrideConfig) {
000401:   const MAP_MODE_VISIBILITY_STORAGE_KEY = "aays.mapMode.visibleModes.v2";
000402:   const MAP_VIEW_STATE_STORAGE_KEY = "aays.map.lastView.v1";
000403:   const PRESERVE_VIEW_ON_LAYER_TOGGLE = config.preserveViewOnLayerToggle !== false;
000404:   const SHOW_DEBUG_BADGE = Boolean(config.showDebugBadge);
000405: 
000406:   function mergeTopographyOverlayConfig(baseConfig, overrideConfig) {
000407:     const base = baseConfig && typeof baseConfig === "object" ? baseConfig : {};
000408:     const override = overrideConfig && typeof overrideConfig === "object" ? overrideConfig : {};
000409:     return { ...base, ...override };
000410:   }
000411: 
000412:   function normalizeTopographyOverlayConfig(rawConfig) {
000413:     const raw = rawConfig && typeof rawConfig === "object" ? rawConfig : {};
000414:     const sourceType = String(raw.sourceType || "raster").toLowerCase() === "raster-dem" ? "raster-dem" : "raster";
-- end_match_line=406
-- match_line=412 text=  function normalizeTopographyOverlayConfig(rawConfig) {
000407:     const base = baseConfig && typeof baseConfig === "object" ? baseConfig : {};
000408:     const override = overrideConfig && typeof overrideConfig === "object" ? overrideConfig : {};
000409:     return { ...base, ...override };
000410:   }
000411: 
000412:   function normalizeTopographyOverlayConfig(rawConfig) {
000413:     const raw = rawConfig && typeof rawConfig === "object" ? rawConfig : {};
000414:     const sourceType = String(raw.sourceType || "raster").toLowerCase() === "raster-dem" ? "raster-dem" : "raster";
000415:     const tileSize = Number(raw.tileSize);
000416:     const minzoom = Number(raw.minzoom);
000417:     const maxzoom = Number(raw.maxzoom);
000418:     const opacity = Number(raw.opacity);
000419:     const contrast = Number(raw.contrast);
000420:     const saturation = Number(raw.saturation);
-- end_match_line=412
-- match_line=4432 text=  let currentTopographyVisible = topographyOverlayConfig.defaultVisible && hasTopographyOverlayData();
004427:   let landIntelligenceState = createLandIntelligenceState(null);
004428:   const landIntelligenceCache = new Map();
004429:   let pendingSwitch = null;
004430:   let currentBaseMapMode = "standard";
004431:   let currentMapViewMode = "parcel";
004432:   let currentTopographyVisible = topographyOverlayConfig.defaultVisible && hasTopographyOverlayData();
004433:   let topographyTileRuntimeAvailable = null;
004434:   let topographyTileRuntimeCheckedAt = 0;
004435:   let topographyTileRuntimeLastWarnedAt = 0;
004436:   let currentFutureGrowthVisible = Boolean(futureGrowthLayerConfig.defaultVisible && futureGrowthLayerConfig.enabled);
004437:   let currentPlannedAssetsVisible = false;
004438:   let workspacePanelCollapsed = false;
004439:   let currentPoiPointsVisible = true;
004440:   let currentPoiLinesVisible = true;
-- end_match_line=4432
-- match_line=4433 text=  let topographyTileRuntimeAvailable = null;
004428:   const landIntelligenceCache = new Map();
004429:   let pendingSwitch = null;
004430:   let currentBaseMapMode = "standard";
004431:   let currentMapViewMode = "parcel";
004432:   let currentTopographyVisible = topographyOverlayConfig.defaultVisible && hasTopographyOverlayData();
004433:   let topographyTileRuntimeAvailable = null;
004434:   let topographyTileRuntimeCheckedAt = 0;
004435:   let topographyTileRuntimeLastWarnedAt = 0;
004436:   let currentFutureGrowthVisible = Boolean(futureGrowthLayerConfig.defaultVisible && futureGrowthLayerConfig.enabled);
004437:   let currentPlannedAssetsVisible = false;
004438:   let workspacePanelCollapsed = false;
004439:   let currentPoiPointsVisible = true;
004440:   let currentPoiLinesVisible = true;
004441:   let currentFacilitiesVisible = false;
-- end_match_line=4433
-- match_line=4434 text=  let topographyTileRuntimeCheckedAt = 0;
004429:   let pendingSwitch = null;
004430:   let currentBaseMapMode = "standard";
004431:   let currentMapViewMode = "parcel";
004432:   let currentTopographyVisible = topographyOverlayConfig.defaultVisible && hasTopographyOverlayData();
004433:   let topographyTileRuntimeAvailable = null;
004434:   let topographyTileRuntimeCheckedAt = 0;
004435:   let topographyTileRuntimeLastWarnedAt = 0;
004436:   let currentFutureGrowthVisible = Boolean(futureGrowthLayerConfig.defaultVisible && futureGrowthLayerConfig.enabled);
004437:   let currentPlannedAssetsVisible = false;
004438:   let workspacePanelCollapsed = false;
004439:   let currentPoiPointsVisible = true;
004440:   let currentPoiLinesVisible = true;
004441:   let currentFacilitiesVisible = false;
004442:   let currentFacilitiesCategory = "all";
-- end_match_line=4434
-- match_line=4435 text=  let topographyTileRuntimeLastWarnedAt = 0;
004430:   let currentBaseMapMode = "standard";
004431:   let currentMapViewMode = "parcel";
004432:   let currentTopographyVisible = topographyOverlayConfig.defaultVisible && hasTopographyOverlayData();
004433:   let topographyTileRuntimeAvailable = null;
004434:   let topographyTileRuntimeCheckedAt = 0;
004435:   let topographyTileRuntimeLastWarnedAt = 0;
004436:   let currentFutureGrowthVisible = Boolean(futureGrowthLayerConfig.defaultVisible && futureGrowthLayerConfig.enabled);
004437:   let currentPlannedAssetsVisible = false;
004438:   let workspacePanelCollapsed = false;
004439:   let currentPoiPointsVisible = true;
004440:   let currentPoiLinesVisible = true;
004441:   let currentFacilitiesVisible = false;
004442:   let currentFacilitiesCategory = "all";
004443:   let currentScenarioScoreMode = "none";
-- end_match_line=4435
-- match_line=4637 text=  let topographyModeButton = null;
004632:   const worthMenuButtons = new Map();
004633:   let mapModeControlInstance = null;
004634:   let worthModeButton = null;
004635:   let worthMenuEl = null;
004636:   let worthMenuOpen = false;
004637:   let topographyModeButton = null;
004638:   let plannedModeButton = null;
004639:   let futureGrowthModeButton = null;
004640:   let historicSalesModeButton = null;
004641:   let emissionsModeButton = null;
004642:   let securityModeButton = null;
004643:   let internetModeButton = null;
004644:   let currentSecurityVisible = false;
004645:   const parcelElevationCache = new Map();
-- end_match_line=4637
-- match_line=4645 text=  const parcelElevationCache = new Map();
004640:   let historicSalesModeButton = null;
004641:   let emissionsModeButton = null;
004642:   let securityModeButton = null;
004643:   let internetModeButton = null;
004644:   let currentSecurityVisible = false;
004645:   const parcelElevationCache = new Map();
004646:   const PERF_PROFILE_AGGRESSIVE = AAYS_PERF_PROFILE === "aggressive";
004647:   const PERF_PROFILE_BALANCED = AAYS_PERF_PROFILE === "balanced" || (!PERF_PROFILE_AGGRESSIVE && AAYS_PERF_PROFILE !== "conservative");
004648:   const WORKSPACE_SCENARIOS = ["Konut Apartmanï¿½??Â±", "Site", "Karma Kullanï¿½??Â±m", "Ticari", "Ofis", "Konut", "EndÃ¼striyel", "Prefabrik", "Tarï¿½??Â±msal"];
004649:   const LAND_SIGNAL_MIN_ZOOM = Number(config.landSignalMinZoom || 11.0);
004650:   const LAND_SIGNAL_REGION_SCOPE_MAX_ZOOM = Number(config.landSignalRegionScopeMaxZoom || Math.max(LAND_SIGNAL_MIN_ZOOM + 2.5, 14));
004651:   const LAND_SALE_OVERVIEW_HIDE_ZOOM = Number(config.landSaleOverviewHideZoom || 24);
004652:   const LAND_SIGNAL_FETCH_LIMIT = Number(config.landSignalFetchLimit || 900);
004653:   const LAND_MARKET_FETCH_LIMIT = Number(config.landMarketFetchLimit || (PERF_PROFILE_AGGRESSIVE ? 1200 : 2000));
-- end_match_line=4645
-- match_line=4764 text=      mode: TOPOGRAPHY_CONTROL_MODE,
004759:       label: "Gecmis satis katmani",
004760:       iconUrl: "./assets/icons/map-mode-sales.svg",
004761:       historyToggle: true,
004762:     },
004763:     {
004764:       mode: TOPOGRAPHY_CONTROL_MODE,
004765:       label: "Topografya katmani",
004766:       iconUrl: "./assets/icons/icons8-area-chart-50.png",
004767:       overlayToggle: true,
004768:     },
004769:     {
004770:       mode: FUTURE_GROWTH_CONTROL_MODE,
004771:       label: "Gelecek Gelisim katmani",
004772:       iconUrl: "./assets/icons/terrayield_icons/future_growing_prognose.png",
-- end_match_line=4764
-- match_line=4804 text=    { id: "topography", label: "Yukselti", iconUrl: "./assets/icons/worth-waves.svg" },
004799:   ];
004800:   const MAP_WORTH_MENU_ITEMS = [
004801:     { id: "planned", label: "Planlanan", iconUrl: "./assets/icons/worth-factory.svg" },
004802:     { id: "cost", label: "Maliyet", iconUrl: "./assets/icons/worth-money.svg" },
004803:     { id: "compare", label: "Hava Kirliligi", iconUrl: "./assets/icons/worth-trend.svg" },
004804:     { id: "topography", label: "Yukselti", iconUrl: "./assets/icons/worth-waves.svg" },
004805:     { id: "security", label: "Güvenlik", iconUrl: "./assets/icons/worth-security.svg" },
004806:     { id: "internet", label: "Internet", iconUrl: "./assets/icons/worth-global.svg" },
004807:     { id: "contact", label: "Kontakt", iconUrl: "./assets/icons/worth-logistics.svg" },
004808:     { id: "future_growth", label: "Gelecek Gelisim", iconUrl: "./assets/icons/worth-growth.svg" },
004809:     { id: "legal", label: "Legal", iconUrl: "./assets/icons/worth-legal.svg" },
004810:   ];
004811: 
004812:   function getDefaultMapModeControlModes() {
-- end_match_line=4804
-- match_line=5162 text=    const topographySuffix = hasTopographyOverlayData()
005157:       setSanitizedText(coverageStateEl, coverageState.isWithinSupportedArea ? `${coverageLabel} ici` : `${coverageLabel} disi`);
005158:       coverageStateEl.dataset.coverage = coverageState.isWithinSupportedArea ? "inside" : "outside";
005159:     }
005160:     setSanitizedText(parcelThresholdEl, String(config.parcelMinZoom));
005161:     setSanitizedText(poiThresholdEl, String(config.poiMinZoom));
005162:     const topographySuffix = hasTopographyOverlayData()
005163:       ? ` Ã‚Â· Topografya ${currentTopographyVisible ? "acik" : "kapali"}`
005164:       : "";
005165:     const futureGrowthSuffix = futureGrowthLayerConfig.enabled
005166:       ? ` Ã‚Â· Gelecek Gelisim ${currentFutureGrowthVisible ? "acik" : "kapali"}`
005167:       : "";
005168:     setSanitizedText(renderModeEl, currentBaseMapMode === "satellite"
005169:       ? `MapLibre + PMTiles + GeoJSON + Satellite Ã‚Â· ${getMapViewModeLabel(currentMapViewMode)}${topographySuffix}${futureGrowthSuffix}`
005170:       : `MapLibre + PMTiles + GeoJSON Ã‚Â· ${getMapViewModeLabel(currentMapViewMode)}${topographySuffix}${futureGrowthSuffix}`);
-- end_match_line=5162
-- match_line=5163 text=      ? ` Ã‚Â· Topografya ${currentTopographyVisible ? "acik" : "kapali"}`
005158:       coverageStateEl.dataset.coverage = coverageState.isWithinSupportedArea ? "inside" : "outside";
005159:     }
005160:     setSanitizedText(parcelThresholdEl, String(config.parcelMinZoom));
005161:     setSanitizedText(poiThresholdEl, String(config.poiMinZoom));
005162:     const topographySuffix = hasTopographyOverlayData()
005163:       ? ` Ã‚Â· Topografya ${currentTopographyVisible ? "acik" : "kapali"}`
005164:       : "";
005165:     const futureGrowthSuffix = futureGrowthLayerConfig.enabled
005166:       ? ` Ã‚Â· Gelecek Gelisim ${currentFutureGrowthVisible ? "acik" : "kapali"}`
005167:       : "";
005168:     setSanitizedText(renderModeEl, currentBaseMapMode === "satellite"
005169:       ? `MapLibre + PMTiles + GeoJSON + Satellite Ã‚Â· ${getMapViewModeLabel(currentMapViewMode)}${topographySuffix}${futureGrowthSuffix}`
005170:       : `MapLibre + PMTiles + GeoJSON Ã‚Â· ${getMapViewModeLabel(currentMapViewMode)}${topographySuffix}${futureGrowthSuffix}`);
005171:     updateDebug();
-- end_match_line=5163
-- match_line=5169 text=      ? `MapLibre + PMTiles + GeoJSON + Satellite Ã‚Â· ${getMapViewModeLabel(currentMapViewMode)}${topographySuffix}${futureGrowthSuffix}`
005164:       : "";
005165:     const futureGrowthSuffix = futureGrowthLayerConfig.enabled
005166:       ? ` Ã‚Â· Gelecek Gelisim ${currentFutureGrowthVisible ? "acik" : "kapali"}`
005167:       : "";
005168:     setSanitizedText(renderModeEl, currentBaseMapMode === "satellite"
005169:       ? `MapLibre + PMTiles + GeoJSON + Satellite Ã‚Â· ${getMapViewModeLabel(currentMapViewMode)}${topographySuffix}${futureGrowthSuffix}`
005170:       : `MapLibre + PMTiles + GeoJSON Ã‚Â· ${getMapViewModeLabel(currentMapViewMode)}${topographySuffix}${futureGrowthSuffix}`);
005171:     updateDebug();
005172:   }
005173: 
005174:   function createEmptyFeatureCollection() {
005175:     return { type: "FeatureCollection", features: [] };
005176:   }
005177: 
-- end_match_line=5169
-- match_line=5170 text=      : `MapLibre + PMTiles + GeoJSON Ã‚Â· ${getMapViewModeLabel(currentMapViewMode)}${topographySuffix}${futureGrowthSuffix}`);
005165:     const futureGrowthSuffix = futureGrowthLayerConfig.enabled
005166:       ? ` Ã‚Â· Gelecek Gelisim ${currentFutureGrowthVisible ? "acik" : "kapali"}`
005167:       : "";
005168:     setSanitizedText(renderModeEl, currentBaseMapMode === "satellite"
005169:       ? `MapLibre + PMTiles + GeoJSON + Satellite Ã‚Â· ${getMapViewModeLabel(currentMapViewMode)}${topographySuffix}${futureGrowthSuffix}`
005170:       : `MapLibre + PMTiles + GeoJSON Ã‚Â· ${getMapViewModeLabel(currentMapViewMode)}${topographySuffix}${futureGrowthSuffix}`);
005171:     updateDebug();
005172:   }
005173: 
005174:   function createEmptyFeatureCollection() {
005175:     return { type: "FeatureCollection", features: [] };
005176:   }
005177: 
005178:   function coerceSalesLayerBoolean(value) {
-- end_match_line=5170
-- match_line=5322 text=  function hasTopographyOverlayData() {
005317:     if (source && source.setData) {
005318:       source.setData(data || createEmptyFeatureCollection());
005319:     }
005320:   }
005321: 
005322:   function hasTopographyOverlayData() {
005323:     if (!topographyOverlayConfig.enabled) return false;
005324:     if (topographyOverlayConfig.url) return true;
005325:     return Array.isArray(topographyOverlayConfig.tiles) && topographyOverlayConfig.tiles.length > 0;
005326:   }
005327: 
005328:   function getTopographyTileRuntimeProbeUrl() {
005329:     const tileUrl = Array.isArray(topographyOverlayConfig.tiles) ? topographyOverlayConfig.tiles[0] : "";
005330:     if (typeof tileUrl !== "string" || !tileUrl) return null;
-- end_match_line=5322
-- match_line=5323 text=    if (!topographyOverlayConfig.enabled) return false;
005318:       source.setData(data || createEmptyFeatureCollection());
005319:     }
005320:   }
005321: 
005322:   function hasTopographyOverlayData() {
005323:     if (!topographyOverlayConfig.enabled) return false;
005324:     if (topographyOverlayConfig.url) return true;
005325:     return Array.isArray(topographyOverlayConfig.tiles) && topographyOverlayConfig.tiles.length > 0;
005326:   }
005327: 
005328:   function getTopographyTileRuntimeProbeUrl() {
005329:     const tileUrl = Array.isArray(topographyOverlayConfig.tiles) ? topographyOverlayConfig.tiles[0] : "";
005330:     if (typeof tileUrl !== "string" || !tileUrl) return null;
005331:     if (!/127\.0\.0\.1:8099|localhost:8099/i.test(tileUrl)) return null;
-- end_match_line=5323
-- match_line=5324 text=    if (topographyOverlayConfig.url) return true;
005319:     }
005320:   }
005321: 
005322:   function hasTopographyOverlayData() {
005323:     if (!topographyOverlayConfig.enabled) return false;
005324:     if (topographyOverlayConfig.url) return true;
005325:     return Array.isArray(topographyOverlayConfig.tiles) && topographyOverlayConfig.tiles.length > 0;
005326:   }
005327: 
005328:   function getTopographyTileRuntimeProbeUrl() {
005329:     const tileUrl = Array.isArray(topographyOverlayConfig.tiles) ? topographyOverlayConfig.tiles[0] : "";
005330:     if (typeof tileUrl !== "string" || !tileUrl) return null;
005331:     if (!/127\.0\.0\.1:8099|localhost:8099/i.test(tileUrl)) return null;
005332:     return tileUrl
-- end_match_line=5324
-- match_line=5325 text=    return Array.isArray(topographyOverlayConfig.tiles) && topographyOverlayConfig.tiles.length > 0;
005320:   }
005321: 
005322:   function hasTopographyOverlayData() {
005323:     if (!topographyOverlayConfig.enabled) return false;
005324:     if (topographyOverlayConfig.url) return true;
