TASK_ID=topography_single_runner_contract_recovery_20260625_021600
PAGE_KEY=AAYS_REAL_TOPOGRAPHY_PRODUCT
REPORT=v6_publish_attempt
GIT_PUSH_EXIT=1
INITIAL_GIT_STATUS=A  docs/chatgpt_status/AAYS_REAL_TOPOGRAPHY_PRODUCT/queue/topography_single_runner_contract_recovery_20260625_021600.task.json
?? england_map_web/aays_step36_parcel_aq_panel.html
?? england_map_web/aays_step36_parcel_aq_panel.html.bak_aays30_html_20260501_030914
?? england_map_web/aays_step36_parcel_aq_runtime.js
?? england_map_web/aays_step36_parcel_aq_runtime.js.bak_aays30_html_20260501_030914
?? england_map_web/aays_step37_parcel_aq_list_runtime.js
?? england_map_web/aays_step37_parcel_aq_list_runtime.js.bak_aays30_html_20260501_030914
?? england_map_web/aays_step37_parcel_aq_panel.html
?? england_map_web/aays_step37_parcel_aq_panel.html.bak_aays30_html_20260501_030914
?? england_map_web/aays_step38_map_layers_streetview_runtime.js
?? england_map_web/aays_step38_map_layers_streetview_runtime.js.bak_aays30_html_20260501_030914
?? england_map_web/aays_step38_map_tools_panel.html
?? england_map_web/aays_step38_map_tools_panel.html.bak_aays30_html_20260501_030914
?? england_map_web/aays_step39_unified_controls_panel.html
?? england_map_web/aays_step39_unified_controls_panel.html.bak_aays30_html_20260501_030914
?? england_map_web/aays_step39_unified_controls_runtime.js
?? england_map_web/aays_step39_unified_controls_runtime.js.bak_aays30_html_20260501_030914
?? england_map_web/aays_step40_headless_check.html
?? england_map_web/aays_step40_headless_check.html.bak_aays30_html_20260501_030914
?? england_map_web/aays_step40_map_capture_panel.html
?? england_map_web/aays_step40_map_capture_panel.html.bak_aays30_html_20260501_030914
?? england_map_web/aays_step40_map_capture_preload.js
?? england_map_web/aays_step40_map_capture_preload.js.bak_aays30_html_20260501_030914
?? england_map_web/aays_step43_sales_evidence_panel.html
?? england_map_web/aays_step43_sales_evidence_ui_runtime.js
?? england_map_web/aays_step55_sales_evidence_runtime.js
?? england_map_web/aays_step58_sales_evidence_runtime.js
?? england_map_web/aays_step60_sales_evidence_runtime.js
?? england_map_web/aays_step62_topography_runtime.js
?? england_map_web/aays_topography_browser_probe.html
?? england_map_web/aays_topography_browser_probe.html.bak_aays30_html_20260501_030914
?? england_map_web/aays_topography_browser_probe_v2.html
?? england_map_web/aays_topography_browser_probe_v2.html.bak_aays30_html_20260501_030914
?? england_map_web/aays_topography_bulk_visible_parcels_v1.js
?? england_map_web/aays_topography_mode_autotest.js
?? england_map_web/aays_topography_mode_autotest_v2.js
?? england_map_web/aays_topography_mode_autotest_v3_mock.html
?? england_map_web/aays_topography_mode_v1.js
?? england_map_web/aays_topography_smoke_test.html
?? england_map_web/aays_topography_smoke_test.html.bak_aays30_html_20260501_030914
?? england_map_web/aays_turkish_exact_ascii_fix.js
?? england_map_web/aays_turkish_mojibake_runtime_fix.js
?? england_map_web/aays_turkish_ui_force_fix.js
?? england_map_web/aays_unified_dashboard.js
?? england_map_web/aays_unified_parcel_panel_bridge.js
?? england_map_web/air.png
?? england_map_web/app.js
?? england_map_web/app.js.bak_3110_sale_geometry_layer_20260502_003522
?? england_map_web/app.js.bak_aays30_html_20260501_030914
?? england_map_web/app.js.bak_all_gb_parcel_visibility_fix_20260526_224010
?? england_map_web/app.js.bak_before_clean_restore_20260502_035930
?? england_map_web/app.js.bak_before_district_sales_ui_20260430_140609
?? england_map_web/app.js.bak_before_district_sales_ui_20260430_140609.bak_aays30_html_20260501_030914
?? england_map_web/app.js.bak_before_district_sales_ui_exact_20260430_140843
?? england_map_web/app.js.bak_before_district_sales_ui_exact_20260430_140843.bak_aays30_html_20260501_030914
?? england_map_web/app.js.bak_before_london_6color
?? england_map_web/app.js.bak_before_london_6color.bak_aays30_html_20260501_030914
?? england_map_web/app.js.bak_before_london_6color_20260430_001450
?? england_map_web/app.js.bak_before_london_6color_20260430_001450.bak_aays30_html_20260501_030914
?? england_map_web/app.js.bak_candidate_metrics_v2_20260429_212737
?? england_map_web/app.js.bak_candidate_metrics_v2_20260429_212737.bak_aays30_html_20260501_030914
?? england_map_web/app.js.bak_finish_external_market_20260430_160031
?? england_map_web/app.js.bak_finish_external_market_20260430_160031.bak_aays30_html_20260501_030914
?? england_map_web/app.js.bak_local_pmtiles_priority_fix_20260526_232154
?? england_map_web/app.js.bak_overlay_api_fail_closed_20260527_021655
?? england_map_web/app.js.bak_phase1_rescue_20260430_181805
?? england_map_web/app.js.bak_phase1_rescue_20260430_181805.bak_aays30_html_20260501_030914
?? england_map_web/app.js.bak_real_parcel_layer_hotfix_20260526_222433
?? england_map_web/app.js.bak_remove_misleading_static_3110_polygon_20260502_035654
?? england_map_web/app.js.bak_robust_sale_geometry_overlay_20260430_232424
?? england_map_web/app.js.bak_robust_sale_geometry_overlay_20260430_232424.bak_aays30_html_20260501_030914
?? england_map_web/app.js.bak_sale_geometry_overlay_20260430_231752
?? england_map_web/app.js.bak_sale_geometry_overlay_20260430_231752.bak_aays30_html_20260501_030914
?? england_map_web/app.js.bak_static_3110_safe_insert_20260502_003840
?? england_map_web/app.js.bak_viewport_parcel_perf_fix_20260526_230123
?? england_map_web/assets/
?? england_map_web/build_cloudflare_bundle.py
?? england_map_web/build_cloudflare_bundle.py.bak_aays30_html_20260501_030914
?? england_map_web/build_web_assets.py
?? england_map_web/build_web_assets.py.bak_aays30_html_20260501_030914
?? england_map_web/build_workers_bundle.py
?? england_map_web/build_workers_bundle.py.bak_aays30_html_20260501_030914
?? england_map_web/check_cloudflare_ready.ps1
?? england_map_web/check_cloudflare_ready.ps1.bak_aays30_html_20260501_030914
?? england_map_web/config/
?? england_map_web/data/
?? england_map_web/deploy_cloudflare.ps1
?? england_map_web/deploy_cloudflare.ps1.bak_aays30_html_20260501_030914
?? england_map_web/deploy_r2_assets.ps1
?? england_map_web/deploy_r2_assets.ps1.bak_aays30_html_20260501_030914
?? england_map_web/deploy_workers_dev.ps1
?? england_map_web/deploy_workers_dev.ps1.bak_aays30_html_20260501_030914
?? england_map_web/dist/
?? england_map_web/dist_worker/
?? england_map_web/index.html
?? england_map_web/index.html.AAYS55_BACKUP_20260501_140756.bak
?? england_map_web/index.html.AAYS58_BACKUP_20260501_142102.bak
?? england_map_web/index.html.AAYS60_BACKUP_20260501_143617.bak
?? england_map_web/index.html.AAYS61_FINAL_LOCK_BACKUP_20260501_144435.bak
?? england_map_web/index.html.AAYS62_TOPO_BACKUP_20260501_144841.bak
?? england_map_web/index.html.AAYS63B_TOPO_FINAL_BACKUP_20260501_145518.bak
?? england_map_web/index.html.backup_unified_cleanup_20260501_1700.bak
?? england_map_web/index.html.bak_aays30_html_20260501_030914
?? england_map_web/index.html.bak_before_active_final_20260430_234212
?? england_map_web/index.html.bak_before_active_final_20260430_234212.bak_aays30_html_20260501_030914
?? england_map_web/index.html.bak_before_latest_preview_20260430_172907
?? england_map_web/index.html.bak_before_latest_preview_20260430_172907.bak_aays30_html_20260501_030914
?? england_map_web/index.html.bak_before_london_v4_link_20260430_160612
?? england_map_web/index.html.bak_before_london_v4_link_20260430_160612.bak_aays30_html_20260501_030914
?? england_map_web/index.html.bak_before_security_oneshot_20260501_002904
?? england_map_web/index.html.bak_before_security_oneshot_20260501_002904.bak_aays30_html_20260501_030914
?? england_map_web/index.html.bak_before_security_oneshot_20260501_004231
?? england_map_web/index.html.bak_before_security_oneshot_20260501_004231.bak_aays30_html_20260501_030914
?? england_map_web/index.html.bak_before_security_reinstall_20260501_005029
?? england_map_web/index.html.bak_before_security_reinstall_20260501_005029.bak_aays30_html_20260501_030914
?? england_map_web/index.html.bak_before_security_v2_20260501_000615
?? england_map_web/index.html.bak_before_security_v2_20260501_000615.bak_aays30_html_20260501_030914
?? england_map_web/index.html.bak_before_v7_preview_20260430_201809
?? england_map_web/index.html.bak_before_v7_preview_20260430_201809.bak_aays30_html_20260501_030914
?? england_map_web/index.html.bak_before_v8_preview_20260430_213205
?? england_map_web/index.html.bak_before_v8_preview_20260430_213205.bak_aays30_html_20260501_030914
?? england_map_web/index.html.bak_force_appjs_cache_bust_20260527_022052
?? england_map_web/index.html.bak_inline_fail_closed_before_appjs_20260527_022348
?? england_map_web/internet_access_overlay.js
?? england_map_web/london_6color_active_final_preview.html
?? england_map_web/london_6color_active_final_preview.html.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_active_final_preview_points.js
?? england_map_web/london_6color_active_final_preview_points.js.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_final_v1_preview_points.js
?? england_map_web/london_6color_final_v1_preview_points.js.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_final_v2_preview.html
?? england_map_web/london_6color_final_v2_preview.html.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_final_v2_preview_points.js
?? england_map_web/london_6color_final_v2_preview_points.js.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_final_v4_preview.html
?? england_map_web/london_6color_final_v4_preview.html.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_final_v4_preview_points.js
?? england_map_web/london_6color_final_v4_preview_points.js.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_final_v7_preview.html
?? england_map_web/london_6color_final_v7_preview.html.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_final_v7_preview_points.js
?? england_map_web/london_6color_final_v7_preview_points.js.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_final_v8_preview.html
?? england_map_web/london_6color_final_v8_preview.html.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_final_v8_preview_points.js
?? england_map_web/london_6color_final_v8_preview_points.js.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_latest_preview.html
?? england_map_web/london_6color_latest_preview.html.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_latest_preview_points.js
?? england_map_web/london_6color_latest_preview_points.js.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_preview.html
?? england_map_web/london_6color_preview.html.bak_aays30_html_20260501_030914
?? england_map_web/london_6color_v13c_popup_details.js
?? england_map_web/node_modules/
?? england_map_web/package-lock.json
?? england_map_web/package-lock.json.bak_aays30_html_20260501_030914
?? england_map_web/package.json
?? england_map_web/package.json.bak_aays30_html_20260501_030914
?? england_map_web/public/
?? england_map_web/r2_upload_file.py
?? england_map_web/r2_upload_file.py.bak_aays30_html_20260501_030914
?? england_map_web/remaining_low_review_overlay.css
?? england_map_web/remaining_low_review_overlay.css.bak_aays30_html_20260501_030914
?? england_map_web/remaining_low_review_overlay.js
?? england_map_web/remaining_low_review_overlay.js.bak_aays30_html_20260501_030914
?? england_map_web/run_local_map.ps1
?? england_map_web/run_local_map.ps1.bak_aays30_html_20260501_030914
?? england_map_web/run_local_map_static_8010.ps1
?? england_map_web/scripts/
?? england_map_web/security_overlay.css
?? england_map_web/security_overlay.css.bak_20260612_224054
?? england_map_web/security_overlay.css.bak_20260612_230606
?? england_map_web/security_overlay.css.bak_20260612_233030
?? england_map_web/security_overlay.css.bak_aays30_html_20260501_030914
?? england_map_web/security_overlay.js
?? england_map_web/security_overlay.js.bak_20260612_224054
?? england_map_web/security_overlay.js.bak_20260612_230606
?? england_map_web/security_overlay.js.bak_20260612_233030
?? england_map_web/security_overlay.js.bak_aays30_html_20260501_030914
?? england_map_web/styles.css
?? england_map_web/styles.css.bak_3110_sale_geometry_layer_20260502_003522
?? england_map_web/styles.css.bak_aays30_html_20260501_030914
?? england_map_web/styles.css.bak_before_clean_restore_20260502_035930
?? england_map_web/styles.css.bak_remove_misleading_static_3110_polygon_20260502_035654
?? england_map_web/styles.css.bak_static_3110_safe_insert_20260502_003840
?? england_map_web/supabase_bridge.js
?? england_map_web/supabase_bridge.js.bak_aays30_html_20260501_030914
?? england_map_web/terrayield_admin.css
?? england_map_web/terrayield_admin.css.bak_aays30_html_20260501_030914
?? england_map_web/terrayield_admin.html
?? england_map_web/terrayield_admin.html.bak_aays30_html_20260501_030914
?? england_map_web/terrayield_admin.js
?? england_map_web/terrayield_admin.js.bak_aays30_html_20260501_030914
?? england_map_web/topografic_map.png
?? england_map_web/vendor/
?? england_map_web/worker.js
?? england_map_web/worker.js.bak_aays30_html_20260501_030914
?? england_map_web/wrangler.worker.toml
?? england_map_web/wrangler.worker.toml.bak_aays30_html_20260501_030914
?? terrayield_land_intelligence/
OUTPUT_SCOPE=docs/chatgpt_status/AAYS_REAL_TOPOGRAPHY_PRODUCT/reports,status,heartbeat,runner_output
NORMAL_PUSH_ONLY=true
FORCE_PUSH=false
