time=2026-06-09T17:49:48
task_id=runner-contract-inventory-for-terrayield-051
parent_task_id=terrayield-051-london-only-pilot
repo=C:\Users\cagda\Documents\GitHub\AAYS
bridge=C:\AAYS_GITHUB_BRIDGE_CLEAN2
f_root=F:\AAYS_GITHUB_WORK
repo_exists=True
bridge_exists=True
f_drive_exists=True
f_root_exists=True
--- git pull --ff-only ---
Already up to date.
--- current task ---
task_id=terrayield-055-london-only-full-scope-pilot
status=queued
scope=london_only
active_branch=feature/terrayield-aays-integration
work_root=F:/AAYS_WORK/london_pilot/
heavy_work_root=F:/chatgpt/AAYS_WORK/london_only_pilot/055/
keep_existing_c_drive_files=true
runner_input=docs/chatgpt_status/runner_inputs/terrayield-055-london-only-full-scope-pilot.txt
required_outputs=docs/chatgpt_status/runner_outputs/terrayield-055-london-only-full-scope-pilot.txt;docs/chatgpt_status/runner_outputs/terrayield-055-london-only-full-scope-pilot.json;docs/chatgpt_status/runner_outputs/latest_output.json
progress_contract=queued_24,f_drive_workroot_confirmed_28,london_boundary_confirmed_35,layer_inventory_done_45,parallel_readonly_audits_done_60,london_candidate_outputs_done_75,frontend_patch_plan_done_88,final_report_done_100
safety=read_only_first,no_england_wide_run,no_db_write_no_migration_no_deploy,no_c_drive_move
kick=20260609_london_pilot_recheck_3
--- latest output ---
{
    "task_id":  "runner-contract-inventory-for-terrayield-051",
aays-hmlr-gml-download-locator-latest.txt                    535 3.06.2026 02:45:13
aays-hmlr-gml-download-locator-latest.json                319560 3.06.2026 02:45:13
aays-manual-sync-after-wales-probe-latest.txt              10630 3.06.2026 01:35:48
latest_output.txt                                            696 3.06.2026 00:47:16
aays-parcel-source-reconciliation-latest.txt                 939 3.06.2026 00:47:16
aays-parcel-source-reconciliation-latest.json              16965 3.06.2026 00:47:16
aays-wales-hmlr-candidate-probe-latest.txt                   604 3.06.2026 00:47:14
aays-wales-hmlr-candidate-probe-latest.json                 4102 3.06.2026 00:47:14
aays-persistent-runner-20260602_213916.out.log              1169 2.06.2026 21:49:40
aays-hf-proxy-plan-latest.md                                1500 2.06.2026 21:49:38
aays-hf-proxy-probe-latest.txt                               445 2.06.2026 21:49:38
aays-hf-proxy-probe-latest.json                             5060 2.06.2026 21:49:38
terrayield-046-runner-sync-recovery-latest.txt               422 2.06.2026 21:49:37
terrayield-046-runner-sync-recovery-latest.json             1869 2.06.2026 21:49:37
aays-long-runner-cycle-1-latest.txt                           55 2.06.2026 21:39:35
aays-persistent-runner-20260602_213916.err.log              5091 2.06.2026 21:39:34
aays-persistent-runner-launch-latest.txt                     494 2.06.2026 21:39:16
aays-persistent-runner-20260602_015734.out.log             34861 2.06.2026 09:55:58
aays-long-runner-cycle-48-latest.txt                          56 2.06.2026 09:55:58
aays-persistent-runner-20260602_015734.err.log            175842 2.06.2026 09:55:57
aays-long-runner-cycle-47-latest.txt                          56 2.06.2026 09:45:48
aays-long-runner-cycle-46-latest.txt                          56 2.06.2026 09:35:39
aays-long-runner-cycle-45-latest.txt                          56 2.06.2026 09:25:29
aays-long-runner-cycle-44-latest.txt                          56 2.06.2026 09:15:19
aays-long-runner-cycle-43-latest.txt                          56 2.06.2026 09:05:08
aays-long-runner-cycle-42-latest.txt                          56 2.06.2026 08:54:57
aays-long-runner-cycle-41-latest.txt                          56 2.06.2026 08:44:48
aays-long-runner-cycle-40-latest.txt                          56 2.06.2026 08:34:38
aays-long-runner-cycle-39-latest.txt                          56 2.06.2026 08:24:28
aays-long-runner-cycle-38-latest.txt                          56 2.06.2026 08:14:16
aays-long-runner-cycle-37-latest.txt                          56 2.06.2026 08:04:07
aays-long-runner-cycle-36-latest.txt                          56 2.06.2026 07:53:57
aays-long-runner-cycle-35-latest.txt                          56 2.06.2026 07:43:48
aays-long-runner-cycle-34-latest.txt                          56 2.06.2026 07:33:39
aays-long-runner-cycle-33-latest.txt                          56 2.06.2026 07:23:30
aays-long-runner-cycle-32-latest.txt                          56 2.06.2026 07:13:21
aays-long-runner-cycle-31-latest.txt                          56 2.06.2026 07:03:11
aays-long-runner-cycle-30-latest.txt                          56 2.06.2026 06:53:01
aays-long-runner-cycle-29-latest.txt                          56 2.06.2026 06:42:50
aays-long-runner-cycle-28-latest.txt                          56 2.06.2026 06:32:41
aays-long-runner-cycle-27-latest.txt                          56 2.06.2026 06:22:32
aays-long-runner-cycle-26-latest.txt                          56 2.06.2026 06:12:21



--- bridge recent files ---

FullName                                                                                                                         Lengt
                                                                                                                                     h
--------                                                                                                                         -----
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-heartbeat\portable-runner.md                                                                       106
C:\AAYS_GITHUB_BRIDGE_CLEAN2\fg444-controller-state\fg444_github_control_watcher_v2_20260609_174920.txt                           2024
C:\AAYS_GITHUB_BRIDGE_CLEAN2\fg444-controller-state\fg444_github_control_watcher_v2_20260609_161118.txt                          ...54
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\fg444_github_control_watcher_v2.ps1                                                  6545
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_outputs\latest_output.json                                                1176
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\fg444_london_fast_unblock_runner.ps1                                                 4171
C:\AAYS_GITHUB_BRIDGE_CLEAN2\fg444-controller-state\fg444_github_control_watcher_20260609_034755.txt                             ...88
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-051-context-reset-this-page.txt                         1131
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\current-task.txt                                                                 1245
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\RUNNER_ACK_BLOCKER_LATEST.txt                                                     905
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AAYS_REAL_TOPOGRAPHY_PRODUCT\control\diagnostic_request_20260609T061500TR.txt     290
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\RUNNER_MINIMAL_ACK_REQUEST_LATEST.txt                                             732
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_control\FG444_LONDON_REQUEST.json                                                        815
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-051-bridge-manifest.txt                                  975
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\london_pilot_output_gap_20260609.md                                               657
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\DIAGNOSTIC_HANDOFF_20260609T060000TR.txt                                          564
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_control\FG444_LONDON_AUTOMATION_DIAGNOSIS.md                                            1893
C:\AAYS_GITHUB_BRIDGE_CLEAN2\deutsch_tests_1\werbung_medien_nachteile_final_fix.js                                               51733
C:\AAYS_GITHUB_BRIDGE_CLEAN2\deutsch_tests_1\test.html                                                                            7770
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\fg444_london_01_readonly_audit_runner.ps1                                            4695
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-051-london-only-runner-prompt.txt                       1909
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\REQUEST_RUNNER_PICKUP_HEALTH_MAIN_BRANCH_20260609T053100TR.txt                    626
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AUTOMATION_REPAIR_CURRENT_TASK.txt                                                382
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AUTOMATION_BRANCH_PICKUP_GAP_20260609T052800TR.txt                                317
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_outputs\aays-automation-current-blocker-20260609-bridge-not-running.txt   1121
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_control\FG444_CONTROLLER_NEXT.json                                                       877
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-tasks\current-task.json                                                                           1644
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_control\FG444_LONDON_ONLY_NEXT_PLAN.md                                                  1049
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_control\FG444_LONDON_F_WORKSPACE_RULE.md                                                 924
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\security_asayis_london_pilot_001_20260609.ps1                                       13566
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-050-queue-bridge-self-heal.txt                          4818
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\fg444_github_control_watcher.ps1                                                     6333
C:\AAYS_GITHUB_BRIDGE_CLEAN2\fg444-controller-state\fg444_autonomous_controller_20260609_033330.txt                               1618
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_outputs\terrayield-050-chatgpt-bridge-gap-report.txt                      1655
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_outputs\terrayield-049-force-heartbeat-note.txt                            374
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_outputs\status_note_20260609_049.txt                                       263
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_outputs\terrayield-048-runner-manual-action-required.txt                   591
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-051-runner-autopoll-fix.txt                             1502
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-049-runner-heartbeat-self-heal.txt                      4402
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-050-runner-bridge-selftest.txt                          1499
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-049-force-heartbeat-then-048-emissions.txt              2463
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-048-console-output-schema.txt                            576
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\runner_inputs\terrayield-048-ack-schema.txt                                       584
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\current-task-addendum-terrayield-048.txt                                          586
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\continue_requests\terrayield-048-waiting-runner-diagnosis-20260609-continue.txt   570
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\continue_requests\terrayield-048-powershell-output-contract.txt                   774
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\continue_requests\terrayield-048-automation-gap-note.txt                          428
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\aays_runner_gap_20260609.md                                                       612
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\FG444_AUTOMATION_NEXT_TASK.txt                                                    442
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AAYS_AUTOMATION_BRIDGE_REPAIR_20260609\NEXT_POWERSHELL_RUN_ONCE_PROMPT.txt       1523
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AAYS_AUTOMATION_BRIDGE_REPAIR_20260609\README_AUTOMATION_GAP_AND_PLAN_TR.txt     2015
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AAYS_AUTOMATION_BRIDGE_REPAIR_20260609\NEXT_CHATGPT_RUNNER_PROMPT_TR.txt         1562
C:\AAYS_GITHUB_BRIDGE_CLEAN2\docs\chatgpt_status\AAYS_AUTOMATION_BRIDGE_REPAIR_20260609\AAYS_BRIDGE_REPAIR_BOOTSTRAP.ps1          3918
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\security_asayis_001b_capture_only_20260609.ps1                                       3645
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\fg444_autonomous_local_controller.ps1                                                3807
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\fg444_100_01_readonly_audit_runner.ps1                                               4150
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v9_final_readiness.result.json                                                            2125
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v9_final_readiness.report.md                                                               147
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v8_review_sources.csv                                                                     7112
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v8_review.result.json                                                                      327
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v8_review.report.md                                                                        234
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v2hb-restart-1230.result.json                                                              144
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v2hb-local-1336.result.json                                                                142
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v2hb-1255.result.json                                                                      136
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v2-hb-1040.result.json                                                                     137
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\v2-hb-1050.result.json                                                                     137
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty98.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty97.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty96.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty95.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty94.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty94-contractors-try-commands.report.md                                                   1252
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty94-contractors-try-commands.audit.json                                                 23818
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty93.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty92.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty90.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty91.result.json                                                                           494
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty150-nista-pipeline-deep-discovery.result.json                                            920
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty153-nista-pipeline-deep-discovery-explicit.result.json                                   614
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty150-nista-pipeline-deep-discovery.report.md                                              701
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty150-nista-pipeline-deep-discovery.master.csv                                            4703
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty150-nista-pipeline-deep-discovery.discovered-endpoints.csv                               302
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty149-england-planned-structures-long-harvest.result.json                                  617
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty147-england-planned-structures-long-harvest.xlsx                                        6300
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty147-england-planned-structures-long-harvest.result.json                                 1047
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty147-england-planned-structures-long-harvest.report.md                                    870
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty147-england-planned-structures-long-harvest.parcel-match.csv                             283
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty147-england-planned-structures-long-harvest.master.csv                                  3823
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty146-ui-acceptance-checklist.report.md                                                   1402
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty145-live-smoke-user-confirmed.report.md                                                  957
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty144-discover-service-commands.result.json                                                575
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty143-start-services-and-live-smoke.report.md                                              759
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty143-start-services-and-live-smoke.result.json                                            587
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty144-discover-service-commands.report.md                                                  550
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty142-final-integration-readiness.result.json                                              581
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty142-final-integration-readiness.report.md                                                650
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty141_final_smoke.py                                                                       856
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty141-final-ui-dashboard-check.report.md                                                   862
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty141-final-local-close.report.md                                                          326
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty139-commit-app-api-patch.report.md                                                      2074
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty138-app-api-patch-status.report.md                                                     32951
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty139-app-api-finalize.report.md                                                          2134
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty137_contractor_exports_api_smoke.py                                                     3715
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty137-contractor-exports-api-smoke.result.json                                             584
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty137-contractor-exports-api-smoke.audit.json                                             2865
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty137-contractor-exports-api-smoke.report.md                                              2068
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty136_patch_contractor_exports_api.py                                                     6875
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty136-patch-contractor-exports-api.report.md                                               630
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty136-patch-contractor-exports-api.result.json                                             584
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty135-app-route-integration-inventory.result.json                                          593
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty136-patch-contractor-exports-api.audit.json                                              861
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty135-app-route-integration-inventory.report.md                                          ...99
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty134-app-dashboard-consumer-inventory.result.json                                         596
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty134-app-dashboard-consumer-inventory.report.md                                         86726
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty133-app-dashboard-integration-preflight.result.json                                      605
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty133-app-dashboard-integration-preflight.report.md                                        600
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty127-parcel-discovery-user-env-fixed.audit.json                                          1577
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty125-parcel-table-discovery-retry.result.json                                             584
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty127-parcel-discovery-user-env-fixed.report.md                                           1275
C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-results\ty124_parcel_discovery.py                                                                 2349



runner_process_count=2
runner_pid=47920 command="C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe" -NoProfile -ExecutionPolicy Bypass -File "C:\AAYS_GITHUB_BRIDGE_CLEAN2\ai-task-scripts\portable_queue_runner.ps1" 
runner_pid=16652 command="C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe" -ExecutionPolicy Bypass -File .\ai-task-scripts\portable_queue_runner.ps1
